

Ode to Joy:
NoteCount is 62

 Notes array: { 1516, 1516, 1431, 1275, 1275, 1431, 1516, 1702, 1911, 1911, 1702, 1516, 1516, 1702, 1702, 1516, 1516, 1431, 1275,\
 1275, 1431, 1516, 1702, 1911, 1911, 1702, 1516, 1702, 1911, 1911, 1702, 1702, 1516, 1911, 1702, 1516, 1431, 1516,\
 1911, 1702, 1516, 1431, 1516, 1702, 1911, 1702, 1275, 1516, 1516, 1431, 1275, 1275, 1431, 1516, 1702, 1911, 1911,\
 1702, 1516, 1702, 1911, 1911};

NoteCount is 62

 NoteNum array: { 164, 164, 174, 196, 196, 174, 164, 146, 130, 130, 146, 164, 164, 73, 146, 164, 164, 174, 196,\
 196, 174, 164, 146, 130, 130, 146, 164, 146, 65, 130, 146, 146, 164, 130, 146, 82, 87, 164,\
 130, 146, 82, 87, 164, 146, 130, 139, 196, 164, 164, 174, 196, 196, 174, 164, 146, 130, 130,\
 146, 164, 220, 65, 130};

NoteCount is 62

 TimeDelay array: { 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 250000, 0, 500000, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 0, 250000, 0, 500000, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0, 0, 0, 0, 25520, 500000, 0, 0, 0, 0, 0, 0, 0, 0, 0,\
 0, 0, 0, 0, 0};



Flight of the Bumblebee:
NoteCount is 1177

 Notes array: { 284, 300, 318, 337, 318, 337, 357, 379, 357, 379, 401, 425, 450, 477, 506, 536, 568, 601, 637,\
 675, 637, 675, 715, 758, 715, 758, 803, 851, 901, 955, 1012, 1072, 1136, 1203, 1275, 1351, 1275, 1351,\
 1431, 1516, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516, 1136, 1203, 1275, 1351, 1431, 1072, 1136, 1203, 1136,\
 1203, 1275, 1351, 1431, 1351, 1275, 1203, 1136, 1203, 1275, 1351, 1431, 1072, 1136, 1203, 1136, 1203, 1275, 1351,\
 1431, 1351, 1275, 1203, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516, 1431, 1351, 1275, 1203, 1136, 1072, 1136,\
 1203, 1136, 1203, 1275, 1351, 1275, 1351, 1431, 1516, 1431, 1351, 1275, 1203, 1136, 1012, 955, 901, 851, 901,\
 955, 1012, 1072, 803, 851, 901, 851, 901, 955, 1012, 1072, 1012, 955, 901, 851, 901, 955, 1012, 1072,\
 803, 851, 901, 851, 901, 955, 1012, 1072, 1012, 955, 901, 851, 901, 955, 1012, 955, 1012, 1072, 1136,\
 1072, 1012, 955, 901, 851, 803, 851, 901, 851, 901, 955, 1012, 955, 1012, 1072, 1136, 1072, 1012, 955,\
 901, 851, 803, 851, 901, 851, 1702, 1702, 1702, 1702, 1702, 1702, 1702, 1607, 1702, 1607, 1607, 1702, 1607,\
 803, 851, 851, 851, 851, 851, 851, 851, 851, 803, 851, 803, 803, 851, 803, 851, 803, 851, 901,\
 851, 803, 851, 901, 851, 803, 851, 901, 851, 803, 851, 901, 851, 803, 758, 715, 675, 715, 758,\
 803, 851, 803, 758, 715, 675, 715, 758, 803, 851, 1275, 1275, 1275, 1275, 1275, 1275, 1275, 1203, 1275,\
 1203, 1203, 1275, 1203, 601, 637, 637, 637, 637, 637, 637, 637, 601, 637, 601, 601, 637, 601, 637,\
 601, 637, 637, 601, 637, 637, 601, 637, 637, 601, 637, 675, 637, 601, 568, 536, 506, 536, 568,\
 601, 637, 601, 568, 536, 506, 536, 568, 601, 637, 675, 715, 758, 803, 601, 637, 675, 637, 675,\
 715, 758, 803, 758, 715, 675, 637, 675, 715, 758, 715, 758, 803, 851, 803, 758, 715, 675, 715,\
 675, 637, 601, 568, 601, 637, 675, 637, 675, 715, 758, 715, 758, 803, 851, 901, 955, 1012, 1072,\
 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136, 1203, 1136, 1072, 1136,\
